placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-03-09 19:00:00,2026-03-09 19:05:00,22
fukui-station-east-entrance,Person,2026-03-09 19:05:00,2026-03-09 19:10:00,22
fukui-station-east-entrance,Person,2026-03-09 19:10:00,2026-03-09 19:15:00,11
fukui-station-east-entrance,Person,2026-03-09 19:15:00,2026-03-09 19:20:00,21
fukui-station-east-entrance,Person,2026-03-09 19:20:00,2026-03-09 19:25:00,1
fukui-station-east-entrance,Person,2026-03-09 19:25:00,2026-03-09 19:30:00,6
fukui-station-east-entrance,Person,2026-03-09 19:30:00,2026-03-09 19:35:00,23
fukui-station-east-entrance,Person,2026-03-09 19:35:00,2026-03-09 19:40:00,28
fukui-station-east-entrance,Person,2026-03-09 19:40:00,2026-03-09 19:45:00,43
fukui-station-east-entrance,Person,2026-03-09 19:45:00,2026-03-09 19:50:00,17
fukui-station-east-entrance,Person,2026-03-09 19:50:00,2026-03-09 19:55:00,34
fukui-station-east-entrance,Person,2026-03-09 19:55:00,2026-03-09 20:00:00,6
