placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-03-04 00:00:00,2025-03-04 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 01:00:00,2025-03-04 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 02:00:00,2025-03-04 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 03:00:00,2025-03-04 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 04:00:00,2025-03-04 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 05:00:00,2025-03-04 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 06:00:00,2025-03-04 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 07:00:00,2025-03-04 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 08:00:00,2025-03-04 09:00:00,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 09:00:00,2025-03-04 10:00:00,26,1,4,0,0,3,1,2,2,0,0,2,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 10:00:00,2025-03-04 11:00:00,23,0,11,1,1,3,2,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 11:00:00,2025-03-04 12:00:00,29,0,12,3,3,2,1,2,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 12:00:00,2025-03-04 13:00:00,30,0,18,2,1,2,0,0,1,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 13:00:00,2025-03-04 14:00:00,22,1,4,2,2,3,2,0,1,0,0,2,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 14:00:00,2025-03-04 15:00:00,21,0,6,0,2,1,4,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 15:00:00,2025-03-04 16:00:00,46,2,13,6,5,3,4,2,1,0,0,3,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 16:00:00,2025-03-04 17:00:00,25,2,12,0,0,4,1,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 17:00:00,2025-03-04 18:00:00,38,1,7,3,1,5,0,3,3,2,0,5,4,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 18:00:00,2025-03-04 19:00:00,26,1,8,1,1,8,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 19:00:00,2025-03-04 20:00:00,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 20:00:00,2025-03-04 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 21:00:00,2025-03-04 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 22:00:00,2025-03-04 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-04 23:00:00,2025-03-05 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
