placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2025-03-08 00:00:00,2025-03-08 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 01:00:00,2025-03-08 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 02:00:00,2025-03-08 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 03:00:00,2025-03-08 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 04:00:00,2025-03-08 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 05:00:00,2025-03-08 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 06:00:00,2025-03-08 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 07:00:00,2025-03-08 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 08:00:00,2025-03-08 09:00:00,14,0,2,3,3,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 09:00:00,2025-03-08 10:00:00,20,0,4,0,2,2,2,1,5,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 10:00:00,2025-03-08 11:00:00,49,0,11,4,4,5,6,1,3,1,0,2,3,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 11:00:00,2025-03-08 12:00:00,65,0,25,7,4,5,2,1,0,4,0,2,2,4,3,1,3,0,1,0,1,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 12:00:00,2025-03-08 13:00:00,69,1,17,4,3,3,11,6,5,2,0,4,1,5,3,0,2,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 13:00:00,2025-03-08 14:00:00,32,0,11,2,1,2,1,2,4,2,0,2,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 14:00:00,2025-03-08 15:00:00,56,0,17,6,7,0,1,3,2,0,0,11,2,1,0,3,2,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 15:00:00,2025-03-08 16:00:00,50,1,16,5,5,5,4,1,3,1,0,4,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 16:00:00,2025-03-08 17:00:00,43,0,16,5,3,2,1,6,1,0,0,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 17:00:00,2025-03-08 18:00:00,24,0,7,3,2,5,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 18:00:00,2025-03-08 19:00:00,36,0,10,4,3,3,1,1,0,0,0,5,4,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 19:00:00,2025-03-08 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 20:00:00,2025-03-08 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 21:00:00,2025-03-08 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 22:00:00,2025-03-08 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2025-03-08 23:00:00,2025-03-09 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
