placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-09-13 07:00:00,2025-09-13 07:05:00,8
tojinbo-shotaro,Person,2025-09-13 07:05:00,2025-09-13 07:10:00,13
tojinbo-shotaro,Person,2025-09-13 07:10:00,2025-09-13 07:15:00,4
tojinbo-shotaro,Person,2025-09-13 07:15:00,2025-09-13 07:20:00,7
tojinbo-shotaro,Person,2025-09-13 07:20:00,2025-09-13 07:25:00,3
tojinbo-shotaro,Person,2025-09-13 07:25:00,2025-09-13 07:30:00,6
tojinbo-shotaro,Person,2025-09-13 07:30:00,2025-09-13 07:35:00,19
tojinbo-shotaro,Person,2025-09-13 07:35:00,2025-09-13 07:40:00,7
tojinbo-shotaro,Person,2025-09-13 07:40:00,2025-09-13 07:45:00,9
tojinbo-shotaro,Person,2025-09-13 07:45:00,2025-09-13 07:50:00,10
tojinbo-shotaro,Person,2025-09-13 07:50:00,2025-09-13 07:55:00,14
tojinbo-shotaro,Person,2025-09-13 07:55:00,2025-09-13 08:00:00,21
