placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-02-26 17:00:00,2025-02-26 17:05:00,9
tojinbo-shotaro,Person,2025-02-26 17:05:00,2025-02-26 17:10:00,12
tojinbo-shotaro,Person,2025-02-26 17:10:00,2025-02-26 17:15:00,12
tojinbo-shotaro,Person,2025-02-26 17:15:00,2025-02-26 17:20:00,6
tojinbo-shotaro,Person,2025-02-26 17:20:00,2025-02-26 17:25:00,0
tojinbo-shotaro,Person,2025-02-26 17:25:00,2025-02-26 17:30:00,3
tojinbo-shotaro,Person,2025-02-26 17:30:00,2025-02-26 17:35:00,7
tojinbo-shotaro,Person,2025-02-26 17:35:00,2025-02-26 17:40:00,2
tojinbo-shotaro,Person,2025-02-26 17:40:00,2025-02-26 17:45:00,0
tojinbo-shotaro,Person,2025-02-26 17:45:00,2025-02-26 17:50:00,12
tojinbo-shotaro,Person,2025-02-26 17:50:00,2025-02-26 17:55:00,1
tojinbo-shotaro,Person,2025-02-26 17:55:00,2025-02-26 18:00:00,2
