placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-06-20 19:00:00,2025-06-20 19:05:00,55
fukui-station-east-entrance,Person,2025-06-20 19:05:00,2025-06-20 19:10:00,26
fukui-station-east-entrance,Person,2025-06-20 19:10:00,2025-06-20 19:15:00,34
fukui-station-east-entrance,Person,2025-06-20 19:15:00,2025-06-20 19:20:00,44
fukui-station-east-entrance,Person,2025-06-20 19:20:00,2025-06-20 19:25:00,34
fukui-station-east-entrance,Person,2025-06-20 19:25:00,2025-06-20 19:30:00,59
fukui-station-east-entrance,Person,2025-06-20 19:30:00,2025-06-20 19:35:00,24
fukui-station-east-entrance,Person,2025-06-20 19:35:00,2025-06-20 19:40:00,24
fukui-station-east-entrance,Person,2025-06-20 19:40:00,2025-06-20 19:45:00,12
fukui-station-east-entrance,Person,2025-06-20 19:45:00,2025-06-20 19:50:00,27
fukui-station-east-entrance,Person,2025-06-20 19:50:00,2025-06-20 19:55:00,20
fukui-station-east-entrance,Person,2025-06-20 19:55:00,2025-06-20 20:00:00,12
