placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-04-11 22:00:00,2025-04-11 22:05:00,19
fukui-station-east-entrance,Person,2025-04-11 22:05:00,2025-04-11 22:10:00,14
fukui-station-east-entrance,Person,2025-04-11 22:10:00,2025-04-11 22:15:00,16
fukui-station-east-entrance,Person,2025-04-11 22:15:00,2025-04-11 22:20:00,0
fukui-station-east-entrance,Person,2025-04-11 22:20:00,2025-04-11 22:25:00,4
fukui-station-east-entrance,Person,2025-04-11 22:25:00,2025-04-11 22:30:00,7
fukui-station-east-entrance,Person,2025-04-11 22:30:00,2025-04-11 22:35:00,6
fukui-station-east-entrance,Person,2025-04-11 22:35:00,2025-04-11 22:40:00,9
fukui-station-east-entrance,Person,2025-04-11 22:40:00,2025-04-11 22:45:00,9
fukui-station-east-entrance,Person,2025-04-11 22:45:00,2025-04-11 22:50:00,2
fukui-station-east-entrance,Person,2025-04-11 22:50:00,2025-04-11 22:55:00,2
fukui-station-east-entrance,Person,2025-04-11 22:55:00,2025-04-11 23:00:00,4
