placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-02-05 07:00:00,2025-02-05 07:05:00,22
tojinbo-shotaro,Person,2025-02-05 07:05:00,2025-02-05 07:10:00,8
tojinbo-shotaro,Person,2025-02-05 07:10:00,2025-02-05 07:15:00,18
tojinbo-shotaro,Person,2025-02-05 07:15:00,2025-02-05 07:20:00,2
tojinbo-shotaro,Person,2025-02-05 07:20:00,2025-02-05 07:25:00,2
tojinbo-shotaro,Person,2025-02-05 07:25:00,2025-02-05 07:30:00,0
tojinbo-shotaro,Person,2025-02-05 07:30:00,2025-02-05 07:35:00,7
tojinbo-shotaro,Person,2025-02-05 07:35:00,2025-02-05 07:40:00,10
tojinbo-shotaro,Person,2025-02-05 07:40:00,2025-02-05 07:45:00,0
tojinbo-shotaro,Person,2025-02-05 07:45:00,2025-02-05 07:50:00,1
tojinbo-shotaro,Person,2025-02-05 07:50:00,2025-02-05 07:55:00,0
tojinbo-shotaro,Person,2025-02-05 07:55:00,2025-02-05 08:00:00,3
