placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2026-01-13 00:00:00,2026-01-13 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 01:00:00,2026-01-13 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 02:00:00,2026-01-13 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 03:00:00,2026-01-13 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 04:00:00,2026-01-13 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 05:00:00,2026-01-13 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 06:00:00,2026-01-13 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 07:00:00,2026-01-13 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 08:00:00,2026-01-13 09:00:00,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 09:00:00,2026-01-13 10:00:00,14,0,4,1,3,0,1,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 10:00:00,2026-01-13 11:00:00,24,0,4,1,3,5,0,2,1,0,0,1,1,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 11:00:00,2026-01-13 12:00:00,14,0,4,1,3,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 12:00:00,2026-01-13 13:00:00,17,0,7,0,1,2,1,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 13:00:00,2026-01-13 14:00:00,34,0,6,2,1,7,3,1,1,0,0,4,1,2,4,0,1,0,1,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 14:00:00,2026-01-13 15:00:00,26,1,8,3,0,1,3,1,0,0,0,3,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 15:00:00,2026-01-13 16:00:00,25,0,7,0,0,2,1,1,1,1,0,8,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 16:00:00,2026-01-13 17:00:00,25,0,6,5,4,2,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 17:00:00,2026-01-13 18:00:00,24,0,4,3,0,4,0,2,0,0,0,3,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 18:00:00,2026-01-13 19:00:00,18,0,6,2,1,0,3,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 19:00:00,2026-01-13 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 20:00:00,2026-01-13 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 21:00:00,2026-01-13 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 22:00:00,2026-01-13 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2026-01-13 23:00:00,2026-01-14 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
