placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-04-03 19:00:00,2026-04-03 19:05:00,26
fukui-station-east-entrance,Person,2026-04-03 19:05:00,2026-04-03 19:10:00,20
fukui-station-east-entrance,Person,2026-04-03 19:10:00,2026-04-03 19:15:00,20
fukui-station-east-entrance,Person,2026-04-03 19:15:00,2026-04-03 19:20:00,16
fukui-station-east-entrance,Person,2026-04-03 19:20:00,2026-04-03 19:25:00,15
fukui-station-east-entrance,Person,2026-04-03 19:25:00,2026-04-03 19:30:00,0
fukui-station-east-entrance,Person,2026-04-03 19:30:00,2026-04-03 19:35:00,0
fukui-station-east-entrance,Person,2026-04-03 19:35:00,2026-04-03 19:40:00,0
fukui-station-east-entrance,Person,2026-04-03 19:40:00,2026-04-03 19:45:00,0
fukui-station-east-entrance,Person,2026-04-03 19:45:00,2026-04-03 19:50:00,0
fukui-station-east-entrance,Person,2026-04-03 19:50:00,2026-04-03 19:55:00,0
fukui-station-east-entrance,Person,2026-04-03 19:55:00,2026-04-03 20:00:00,0
