placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2025-03-30 12:00:00,2025-03-30 12:05:00,5,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:05:00,2025-03-30 12:10:00,7,0,1,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:10:00,2025-03-30 12:15:00,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:15:00,2025-03-30 12:20:00,4,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:20:00,2025-03-30 12:25:00,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:25:00,2025-03-30 12:30:00,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:30:00,2025-03-30 12:35:00,6,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:35:00,2025-03-30 12:40:00,8,0,2,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:40:00,2025-03-30 12:45:00,13,0,2,1,0,1,3,0,0,1,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:45:00,2025-03-30 12:50:00,12,0,1,0,1,1,5,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:50:00,2025-03-30 12:55:00,49,0,15,3,3,1,1,2,2,0,0,13,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-03-30 12:55:00,2025-03-30 13:00:00,27,0,10,0,2,1,2,1,1,0,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
