placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-02-16 10:00:00,2025-02-16 10:05:00,42
fukui-station-east-entrance,Person,2025-02-16 10:05:00,2025-02-16 10:10:00,40
fukui-station-east-entrance,Person,2025-02-16 10:10:00,2025-02-16 10:15:00,48
fukui-station-east-entrance,Person,2025-02-16 10:15:00,2025-02-16 10:20:00,51
fukui-station-east-entrance,Person,2025-02-16 10:20:00,2025-02-16 10:25:00,40
fukui-station-east-entrance,Person,2025-02-16 10:25:00,2025-02-16 10:30:00,34
fukui-station-east-entrance,Person,2025-02-16 10:30:00,2025-02-16 10:35:00,44
fukui-station-east-entrance,Person,2025-02-16 10:35:00,2025-02-16 10:40:00,78
fukui-station-east-entrance,Person,2025-02-16 10:40:00,2025-02-16 10:45:00,48
fukui-station-east-entrance,Person,2025-02-16 10:45:00,2025-02-16 10:50:00,53
fukui-station-east-entrance,Person,2025-02-16 10:50:00,2025-02-16 10:55:00,44
fukui-station-east-entrance,Person,2025-02-16 10:55:00,2025-02-16 11:00:00,33
