placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2025-06-15 00:00:00,2025-06-15 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 01:00:00,2025-06-15 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 02:00:00,2025-06-15 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 03:00:00,2025-06-15 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 04:00:00,2025-06-15 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 05:00:00,2025-06-15 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 06:00:00,2025-06-15 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 07:00:00,2025-06-15 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 08:00:00,2025-06-15 09:00:00,21,0,0,0,0,0,2,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 09:00:00,2025-06-15 10:00:00,23,0,0,0,0,2,3,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 10:00:00,2025-06-15 11:00:00,62,0,2,23,8,7,10,8,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 11:00:00,2025-06-15 12:00:00,15,0,4,3,1,2,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 12:00:00,2025-06-15 13:00:00,9,1,0,1,3,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 13:00:00,2025-06-15 14:00:00,41,0,20,5,2,2,4,0,0,1,0,1,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 14:00:00,2025-06-15 15:00:00,49,0,8,6,5,6,1,1,2,7,0,4,2,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 15:00:00,2025-06-15 16:00:00,67,0,24,7,15,6,1,3,1,0,0,2,1,1,2,2,1,0,0,0,0,1,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 16:00:00,2025-06-15 17:00:00,75,0,13,4,7,13,8,1,1,0,0,5,9,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 17:00:00,2025-06-15 18:00:00,6,0,0,1,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 18:00:00,2025-06-15 19:00:00,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 19:00:00,2025-06-15 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 20:00:00,2025-06-15 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 21:00:00,2025-06-15 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 22:00:00,2025-06-15 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-06-15 23:00:00,2025-06-16 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
