placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-04-10 18:00:00,2026-04-10 18:05:00,38
fukui-station-east-entrance,Person,2026-04-10 18:05:00,2026-04-10 18:10:00,45
fukui-station-east-entrance,Person,2026-04-10 18:10:00,2026-04-10 18:15:00,63
fukui-station-east-entrance,Person,2026-04-10 18:15:00,2026-04-10 18:20:00,26
fukui-station-east-entrance,Person,2026-04-10 18:20:00,2026-04-10 18:25:00,19
fukui-station-east-entrance,Person,2026-04-10 18:25:00,2026-04-10 18:30:00,39
fukui-station-east-entrance,Person,2026-04-10 18:30:00,2026-04-10 18:35:00,31
fukui-station-east-entrance,Person,2026-04-10 18:35:00,2026-04-10 18:40:00,49
fukui-station-east-entrance,Person,2026-04-10 18:40:00,2026-04-10 18:45:00,33
fukui-station-east-entrance,Person,2026-04-10 18:45:00,2026-04-10 18:50:00,34
fukui-station-east-entrance,Person,2026-04-10 18:50:00,2026-04-10 18:55:00,36
fukui-station-east-entrance,Person,2026-04-10 18:55:00,2026-04-10 19:00:00,24
