placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-06-27 05:00:00,2025-06-27 05:05:00,0
tojinbo-shotaro,Person,2025-06-27 05:05:00,2025-06-27 05:10:00,1
tojinbo-shotaro,Person,2025-06-27 05:10:00,2025-06-27 05:15:00,8
tojinbo-shotaro,Person,2025-06-27 05:15:00,2025-06-27 05:20:00,6
tojinbo-shotaro,Person,2025-06-27 05:20:00,2025-06-27 05:25:00,3
tojinbo-shotaro,Person,2025-06-27 05:25:00,2025-06-27 05:30:00,12
tojinbo-shotaro,Person,2025-06-27 05:30:00,2025-06-27 05:35:00,0
tojinbo-shotaro,Person,2025-06-27 05:35:00,2025-06-27 05:40:00,4
tojinbo-shotaro,Person,2025-06-27 05:40:00,2025-06-27 05:45:00,1
tojinbo-shotaro,Person,2025-06-27 05:45:00,2025-06-27 05:50:00,8
tojinbo-shotaro,Person,2025-06-27 05:50:00,2025-06-27 05:55:00,0
tojinbo-shotaro,Person,2025-06-27 05:55:00,2025-06-27 06:00:00,0
