placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-06-27 17:00:00,2025-06-27 17:05:00,52
tojinbo-shotaro,Person,2025-06-27 17:05:00,2025-06-27 17:10:00,28
tojinbo-shotaro,Person,2025-06-27 17:10:00,2025-06-27 17:15:00,1
tojinbo-shotaro,Person,2025-06-27 17:15:00,2025-06-27 17:20:00,7
tojinbo-shotaro,Person,2025-06-27 17:20:00,2025-06-27 17:25:00,8
tojinbo-shotaro,Person,2025-06-27 17:25:00,2025-06-27 17:30:00,9
tojinbo-shotaro,Person,2025-06-27 17:30:00,2025-06-27 17:35:00,3
tojinbo-shotaro,Person,2025-06-27 17:35:00,2025-06-27 17:40:00,0
tojinbo-shotaro,Person,2025-06-27 17:40:00,2025-06-27 17:45:00,0
tojinbo-shotaro,Person,2025-06-27 17:45:00,2025-06-27 17:50:00,2
tojinbo-shotaro,Person,2025-06-27 17:50:00,2025-06-27 17:55:00,5
tojinbo-shotaro,Person,2025-06-27 17:55:00,2025-06-27 18:00:00,1
