placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-03-20 07:00:00,2025-03-20 07:05:00,13
tojinbo-shotaro,Person,2025-03-20 07:05:00,2025-03-20 07:10:00,13
tojinbo-shotaro,Person,2025-03-20 07:10:00,2025-03-20 07:15:00,4
tojinbo-shotaro,Person,2025-03-20 07:15:00,2025-03-20 07:20:00,18
tojinbo-shotaro,Person,2025-03-20 07:20:00,2025-03-20 07:25:00,8
tojinbo-shotaro,Person,2025-03-20 07:25:00,2025-03-20 07:30:00,4
tojinbo-shotaro,Person,2025-03-20 07:30:00,2025-03-20 07:35:00,17
tojinbo-shotaro,Person,2025-03-20 07:35:00,2025-03-20 07:40:00,5
tojinbo-shotaro,Person,2025-03-20 07:40:00,2025-03-20 07:45:00,11
tojinbo-shotaro,Person,2025-03-20 07:45:00,2025-03-20 07:50:00,13
tojinbo-shotaro,Person,2025-03-20 07:50:00,2025-03-20 07:55:00,15
tojinbo-shotaro,Person,2025-03-20 07:55:00,2025-03-20 08:00:00,17
