placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-02-05 22:00:00,2025-02-05 22:05:00,2
fukui-station-east-entrance,Person,2025-02-05 22:05:00,2025-02-05 22:10:00,2
fukui-station-east-entrance,Person,2025-02-05 22:10:00,2025-02-05 22:15:00,1
fukui-station-east-entrance,Person,2025-02-05 22:15:00,2025-02-05 22:20:00,0
fukui-station-east-entrance,Person,2025-02-05 22:20:00,2025-02-05 22:25:00,6
fukui-station-east-entrance,Person,2025-02-05 22:25:00,2025-02-05 22:30:00,2
fukui-station-east-entrance,Person,2025-02-05 22:30:00,2025-02-05 22:35:00,0
fukui-station-east-entrance,Person,2025-02-05 22:35:00,2025-02-05 22:40:00,4
fukui-station-east-entrance,Person,2025-02-05 22:40:00,2025-02-05 22:45:00,23
fukui-station-east-entrance,Person,2025-02-05 22:45:00,2025-02-05 22:50:00,15
fukui-station-east-entrance,Person,2025-02-05 22:50:00,2025-02-05 22:55:00,9
fukui-station-east-entrance,Person,2025-02-05 22:55:00,2025-02-05 23:00:00,4
