placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-04-11 11:00:00,2025-04-11 11:05:00,59
tojinbo-shotaro,Person,2025-04-11 11:05:00,2025-04-11 11:10:00,82
tojinbo-shotaro,Person,2025-04-11 11:10:00,2025-04-11 11:15:00,41
tojinbo-shotaro,Person,2025-04-11 11:15:00,2025-04-11 11:20:00,50
tojinbo-shotaro,Person,2025-04-11 11:20:00,2025-04-11 11:25:00,37
tojinbo-shotaro,Person,2025-04-11 11:25:00,2025-04-11 11:30:00,55
tojinbo-shotaro,Person,2025-04-11 11:30:00,2025-04-11 11:35:00,52
tojinbo-shotaro,Person,2025-04-11 11:35:00,2025-04-11 11:40:00,28
tojinbo-shotaro,Person,2025-04-11 11:40:00,2025-04-11 11:45:00,43
tojinbo-shotaro,Person,2025-04-11 11:45:00,2025-04-11 11:50:00,36
tojinbo-shotaro,Person,2025-04-11 11:50:00,2025-04-11 11:55:00,43
tojinbo-shotaro,Person,2025-04-11 11:55:00,2025-04-11 12:00:00,44
