placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-07-14 12:00:00,2025-07-14 12:05:00,48
tojinbo-shotaro,Person,2025-07-14 12:05:00,2025-07-14 12:10:00,66
tojinbo-shotaro,Person,2025-07-14 12:10:00,2025-07-14 12:15:00,77
tojinbo-shotaro,Person,2025-07-14 12:15:00,2025-07-14 12:20:00,45
tojinbo-shotaro,Person,2025-07-14 12:20:00,2025-07-14 12:25:00,51
tojinbo-shotaro,Person,2025-07-14 12:25:00,2025-07-14 12:30:00,49
tojinbo-shotaro,Person,2025-07-14 12:30:00,2025-07-14 12:35:00,77
tojinbo-shotaro,Person,2025-07-14 12:35:00,2025-07-14 12:40:00,109
tojinbo-shotaro,Person,2025-07-14 12:40:00,2025-07-14 12:45:00,61
tojinbo-shotaro,Person,2025-07-14 12:45:00,2025-07-14 12:50:00,73
tojinbo-shotaro,Person,2025-07-14 12:50:00,2025-07-14 12:55:00,82
tojinbo-shotaro,Person,2025-07-14 12:55:00,2025-07-14 13:00:00,51
