placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-07-18 06:00:00,2025-07-18 06:05:00,4
tojinbo-shotaro,Person,2025-07-18 06:05:00,2025-07-18 06:10:00,0
tojinbo-shotaro,Person,2025-07-18 06:10:00,2025-07-18 06:15:00,4
tojinbo-shotaro,Person,2025-07-18 06:15:00,2025-07-18 06:20:00,6
tojinbo-shotaro,Person,2025-07-18 06:20:00,2025-07-18 06:25:00,0
tojinbo-shotaro,Person,2025-07-18 06:25:00,2025-07-18 06:30:00,3
tojinbo-shotaro,Person,2025-07-18 06:30:00,2025-07-18 06:35:00,19
tojinbo-shotaro,Person,2025-07-18 06:35:00,2025-07-18 06:40:00,17
tojinbo-shotaro,Person,2025-07-18 06:40:00,2025-07-18 06:45:00,12
tojinbo-shotaro,Person,2025-07-18 06:45:00,2025-07-18 06:50:00,7
tojinbo-shotaro,Person,2025-07-18 06:50:00,2025-07-18 06:55:00,10
tojinbo-shotaro,Person,2025-07-18 06:55:00,2025-07-18 07:00:00,7
