placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-02-04 20:00:00,2026-02-04 20:05:00,17
fukui-station-east-entrance,Person,2026-02-04 20:05:00,2026-02-04 20:10:00,14
fukui-station-east-entrance,Person,2026-02-04 20:10:00,2026-02-04 20:15:00,18
fukui-station-east-entrance,Person,2026-02-04 20:15:00,2026-02-04 20:20:00,17
fukui-station-east-entrance,Person,2026-02-04 20:20:00,2026-02-04 20:25:00,7
fukui-station-east-entrance,Person,2026-02-04 20:25:00,2026-02-04 20:30:00,2
fukui-station-east-entrance,Person,2026-02-04 20:30:00,2026-02-04 20:35:00,5
fukui-station-east-entrance,Person,2026-02-04 20:35:00,2026-02-04 20:40:00,4
fukui-station-east-entrance,Person,2026-02-04 20:40:00,2026-02-04 20:45:00,8
fukui-station-east-entrance,Person,2026-02-04 20:45:00,2026-02-04 20:50:00,6
fukui-station-east-entrance,Person,2026-02-04 20:50:00,2026-02-04 20:55:00,33
fukui-station-east-entrance,Person,2026-02-04 20:55:00,2026-02-04 21:00:00,17
