placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-01-26 06:00:00,2026-01-26 06:05:00,1
tojinbo-shotaro,Person,2026-01-26 06:05:00,2026-01-26 06:10:00,4
tojinbo-shotaro,Person,2026-01-26 06:10:00,2026-01-26 06:15:00,4
tojinbo-shotaro,Person,2026-01-26 06:15:00,2026-01-26 06:20:00,8
tojinbo-shotaro,Person,2026-01-26 06:20:00,2026-01-26 06:25:00,2
tojinbo-shotaro,Person,2026-01-26 06:25:00,2026-01-26 06:30:00,1
tojinbo-shotaro,Person,2026-01-26 06:30:00,2026-01-26 06:35:00,3
tojinbo-shotaro,Person,2026-01-26 06:35:00,2026-01-26 06:40:00,23
tojinbo-shotaro,Person,2026-01-26 06:40:00,2026-01-26 06:45:00,31
tojinbo-shotaro,Person,2026-01-26 06:45:00,2026-01-26 06:50:00,16
tojinbo-shotaro,Person,2026-01-26 06:50:00,2026-01-26 06:55:00,5
tojinbo-shotaro,Person,2026-01-26 06:55:00,2026-01-26 07:00:00,9
