placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-09-15 07:00:00,2025-09-15 07:05:00,2
tojinbo-shotaro,Person,2025-09-15 07:05:00,2025-09-15 07:10:00,1
tojinbo-shotaro,Person,2025-09-15 07:10:00,2025-09-15 07:15:00,2
tojinbo-shotaro,Person,2025-09-15 07:15:00,2025-09-15 07:20:00,4
tojinbo-shotaro,Person,2025-09-15 07:20:00,2025-09-15 07:25:00,9
tojinbo-shotaro,Person,2025-09-15 07:25:00,2025-09-15 07:30:00,4
tojinbo-shotaro,Person,2025-09-15 07:30:00,2025-09-15 07:35:00,7
tojinbo-shotaro,Person,2025-09-15 07:35:00,2025-09-15 07:40:00,19
tojinbo-shotaro,Person,2025-09-15 07:40:00,2025-09-15 07:45:00,23
tojinbo-shotaro,Person,2025-09-15 07:45:00,2025-09-15 07:50:00,25
tojinbo-shotaro,Person,2025-09-15 07:50:00,2025-09-15 07:55:00,8
tojinbo-shotaro,Person,2025-09-15 07:55:00,2025-09-15 08:00:00,9
