placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-05-16 07:00:00,2025-05-16 07:05:00,24
tojinbo-shotaro,Person,2025-05-16 07:05:00,2025-05-16 07:10:00,19
tojinbo-shotaro,Person,2025-05-16 07:10:00,2025-05-16 07:15:00,11
tojinbo-shotaro,Person,2025-05-16 07:15:00,2025-05-16 07:20:00,6
tojinbo-shotaro,Person,2025-05-16 07:20:00,2025-05-16 07:25:00,2
tojinbo-shotaro,Person,2025-05-16 07:25:00,2025-05-16 07:30:00,5
tojinbo-shotaro,Person,2025-05-16 07:30:00,2025-05-16 07:35:00,1
tojinbo-shotaro,Person,2025-05-16 07:35:00,2025-05-16 07:40:00,1
tojinbo-shotaro,Person,2025-05-16 07:40:00,2025-05-16 07:45:00,3
tojinbo-shotaro,Person,2025-05-16 07:45:00,2025-05-16 07:50:00,8
tojinbo-shotaro,Person,2025-05-16 07:50:00,2025-05-16 07:55:00,8
tojinbo-shotaro,Person,2025-05-16 07:55:00,2025-05-16 08:00:00,11
