placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-06-09 08:00:00,2025-06-09 08:05:00,10
tojinbo-shotaro,Person,2025-06-09 08:05:00,2025-06-09 08:10:00,6
tojinbo-shotaro,Person,2025-06-09 08:10:00,2025-06-09 08:15:00,10
tojinbo-shotaro,Person,2025-06-09 08:15:00,2025-06-09 08:20:00,21
tojinbo-shotaro,Person,2025-06-09 08:20:00,2025-06-09 08:25:00,28
tojinbo-shotaro,Person,2025-06-09 08:25:00,2025-06-09 08:30:00,46
tojinbo-shotaro,Person,2025-06-09 08:30:00,2025-06-09 08:35:00,46
tojinbo-shotaro,Person,2025-06-09 08:35:00,2025-06-09 08:40:00,30
tojinbo-shotaro,Person,2025-06-09 08:40:00,2025-06-09 08:45:00,11
tojinbo-shotaro,Person,2025-06-09 08:45:00,2025-06-09 08:50:00,30
tojinbo-shotaro,Person,2025-06-09 08:50:00,2025-06-09 08:55:00,18
tojinbo-shotaro,Person,2025-06-09 08:55:00,2025-06-09 09:00:00,37
