placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2024-12-31 07:00:00,2024-12-31 07:05:00,2
tojinbo-shotaro,Person,2024-12-31 07:05:00,2024-12-31 07:10:00,7
tojinbo-shotaro,Person,2024-12-31 07:10:00,2024-12-31 07:15:00,6
tojinbo-shotaro,Person,2024-12-31 07:15:00,2024-12-31 07:20:00,6
tojinbo-shotaro,Person,2024-12-31 07:20:00,2024-12-31 07:25:00,10
tojinbo-shotaro,Person,2024-12-31 07:25:00,2024-12-31 07:30:00,11
tojinbo-shotaro,Person,2024-12-31 07:30:00,2024-12-31 07:35:00,14
tojinbo-shotaro,Person,2024-12-31 07:35:00,2024-12-31 07:40:00,7
tojinbo-shotaro,Person,2024-12-31 07:40:00,2024-12-31 07:45:00,6
tojinbo-shotaro,Person,2024-12-31 07:45:00,2024-12-31 07:50:00,24
tojinbo-shotaro,Person,2024-12-31 07:50:00,2024-12-31 07:55:00,19
tojinbo-shotaro,Person,2024-12-31 07:55:00,2024-12-31 08:00:00,12
