placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-04-07 11:00:00,2025-04-07 11:05:00,31
fukui-station-east-entrance,Person,2025-04-07 11:05:00,2025-04-07 11:10:00,42
fukui-station-east-entrance,Person,2025-04-07 11:10:00,2025-04-07 11:15:00,48
fukui-station-east-entrance,Person,2025-04-07 11:15:00,2025-04-07 11:20:00,74
fukui-station-east-entrance,Person,2025-04-07 11:20:00,2025-04-07 11:25:00,48
fukui-station-east-entrance,Person,2025-04-07 11:25:00,2025-04-07 11:30:00,41
fukui-station-east-entrance,Person,2025-04-07 11:30:00,2025-04-07 11:35:00,29
fukui-station-east-entrance,Person,2025-04-07 11:35:00,2025-04-07 11:40:00,50
fukui-station-east-entrance,Person,2025-04-07 11:40:00,2025-04-07 11:45:00,46
fukui-station-east-entrance,Person,2025-04-07 11:45:00,2025-04-07 11:50:00,41
fukui-station-east-entrance,Person,2025-04-07 11:50:00,2025-04-07 11:55:00,31
fukui-station-east-entrance,Person,2025-04-07 11:55:00,2025-04-07 12:00:00,35
