placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2025-04-05 14:00:00,2025-04-05 14:05:00,12,0,2,3,1,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:05:00,2025-04-05 14:10:00,19,0,6,2,3,1,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:10:00,2025-04-05 14:15:00,19,0,9,2,1,0,0,0,0,1,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:15:00,2025-04-05 14:20:00,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:20:00,2025-04-05 14:25:00,4,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:25:00,2025-04-05 14:30:00,6,0,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:30:00,2025-04-05 14:35:00,30,0,8,9,2,6,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:35:00,2025-04-05 14:40:00,68,0,15,15,24,5,1,0,0,0,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:40:00,2025-04-05 14:45:00,26,0,4,4,10,2,1,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:45:00,2025-04-05 14:50:00,12,0,5,1,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:50:00,2025-04-05 14:55:00,19,0,7,4,1,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-04-05 14:55:00,2025-04-05 15:00:00,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
