placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-04-15 22:00:00,2025-04-15 22:05:00,3
tojinbo-shotaro,Person,2025-04-15 22:05:00,2025-04-15 22:10:00,5
tojinbo-shotaro,Person,2025-04-15 22:10:00,2025-04-15 22:15:00,0
tojinbo-shotaro,Person,2025-04-15 22:15:00,2025-04-15 22:20:00,1
tojinbo-shotaro,Person,2025-04-15 22:20:00,2025-04-15 22:25:00,0
tojinbo-shotaro,Person,2025-04-15 22:25:00,2025-04-15 22:30:00,3
tojinbo-shotaro,Person,2025-04-15 22:30:00,2025-04-15 22:35:00,2
tojinbo-shotaro,Person,2025-04-15 22:35:00,2025-04-15 22:40:00,2
tojinbo-shotaro,Person,2025-04-15 22:40:00,2025-04-15 22:45:00,1
tojinbo-shotaro,Person,2025-04-15 22:45:00,2025-04-15 22:50:00,3
tojinbo-shotaro,Person,2025-04-15 22:50:00,2025-04-15 22:55:00,1
tojinbo-shotaro,Person,2025-04-15 22:55:00,2025-04-15 23:00:00,0
