placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-04-24 06:00:00,2025-04-24 06:05:00,6
tojinbo-shotaro,Person,2025-04-24 06:05:00,2025-04-24 06:10:00,10
tojinbo-shotaro,Person,2025-04-24 06:10:00,2025-04-24 06:15:00,3
tojinbo-shotaro,Person,2025-04-24 06:15:00,2025-04-24 06:20:00,6
tojinbo-shotaro,Person,2025-04-24 06:20:00,2025-04-24 06:25:00,9
tojinbo-shotaro,Person,2025-04-24 06:25:00,2025-04-24 06:30:00,8
tojinbo-shotaro,Person,2025-04-24 06:30:00,2025-04-24 06:35:00,14
tojinbo-shotaro,Person,2025-04-24 06:35:00,2025-04-24 06:40:00,24
tojinbo-shotaro,Person,2025-04-24 06:40:00,2025-04-24 06:45:00,10
tojinbo-shotaro,Person,2025-04-24 06:45:00,2025-04-24 06:50:00,12
tojinbo-shotaro,Person,2025-04-24 06:50:00,2025-04-24 06:55:00,12
tojinbo-shotaro,Person,2025-04-24 06:55:00,2025-04-24 07:00:00,17
