placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
rainbow-line-parking-lot-1-gate,Face,2024-12-20 00:00:00,2024-12-21 00:00:00,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-21 00:00:00,2024-12-22 00:00:00,50,0,5,5,8,7,3,3,8,1,0,2,0,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-22 00:00:00,2024-12-23 00:00:00,13,0,0,0,2,5,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-23 00:00:00,2024-12-24 00:00:00,14,0,1,3,2,2,1,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-24 00:00:00,2024-12-25 00:00:00,11,0,0,2,0,0,2,2,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-25 00:00:00,2024-12-26 00:00:00,20,0,1,0,0,1,3,2,4,6,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-26 00:00:00,2024-12-27 00:00:00,9,0,1,0,1,2,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-27 00:00:00,2024-12-28 00:00:00,14,0,0,0,0,3,2,1,2,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-28 00:00:00,2024-12-29 00:00:00,192,0,72,45,16,29,13,8,3,2,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-29 00:00:00,2024-12-30 00:00:00,179,0,105,20,8,13,2,10,9,6,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-30 00:00:00,2024-12-31 00:00:00,52,0,6,1,3,5,5,7,7,7,0,2,1,1,4,0,2,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2024-12-31 00:00:00,2025-01-01 00:00:00,3,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-01 00:00:00,2025-01-02 00:00:00,15,0,0,0,2,6,1,3,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-02 00:00:00,2025-01-03 00:00:00,17,0,6,1,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-03 00:00:00,2025-01-04 00:00:00,28,0,3,2,7,2,4,4,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-04 00:00:00,2025-01-05 00:00:00,20,1,1,3,3,5,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-05 00:00:00,2025-01-06 00:00:00,37,0,1,1,1,3,3,7,3,8,0,3,1,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-06 00:00:00,2025-01-07 00:00:00,4,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-07 00:00:00,2025-01-08 00:00:00,8,0,0,1,2,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-08 00:00:00,2025-01-09 00:00:00,13,0,2,0,2,2,0,0,1,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-09 00:00:00,2025-01-10 00:00:00,32,0,1,1,0,8,3,7,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-10 00:00:00,2025-01-11 00:00:00,12,0,1,1,1,1,0,1,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-11 00:00:00,2025-01-12 00:00:00,15,0,3,3,1,0,1,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-12 00:00:00,2025-01-13 00:00:00,94,1,10,3,7,5,8,8,13,28,0,1,1,0,1,4,1,0,3,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-13 00:00:00,2025-01-14 00:00:00,22,0,2,0,4,6,1,1,4,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-14 00:00:00,2025-01-15 00:00:00,25,1,4,1,2,1,0,3,4,5,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-15 00:00:00,2025-01-16 00:00:00,61,0,11,5,3,13,6,6,5,0,0,0,2,0,2,1,5,0,2,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-16 00:00:00,2025-01-17 00:00:00,30,0,0,1,0,5,2,8,4,5,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-17 00:00:00,2025-01-18 00:00:00,34,0,5,1,5,6,4,3,1,3,0,2,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-18 00:00:00,2025-01-19 00:00:00,56,0,5,5,6,9,5,8,7,3,0,0,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-19 00:00:00,2025-01-20 00:00:00,68,0,9,6,10,7,8,9,6,5,0,0,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-20 00:00:00,2025-01-21 00:00:00,17,0,1,0,1,1,1,1,1,6,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-21 00:00:00,2025-01-22 00:00:00,25,0,0,0,3,0,0,1,7,8,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-22 00:00:00,2025-01-23 00:00:00,21,0,5,1,1,0,3,3,1,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-23 00:00:00,2025-01-24 00:00:00,8,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-24 00:00:00,2025-01-25 00:00:00,45,0,4,2,1,5,3,7,9,9,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-25 00:00:00,2025-01-26 00:00:00,45,0,4,2,4,7,3,9,9,2,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-26 00:00:00,2025-01-27 00:00:00,43,0,4,1,5,6,4,3,11,3,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-27 00:00:00,2025-01-28 00:00:00,5,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-28 00:00:00,2025-01-29 00:00:00,24,0,7,0,2,2,4,1,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-29 00:00:00,2025-01-30 00:00:00,29,0,1,0,3,6,2,3,7,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-30 00:00:00,2025-01-31 00:00:00,7,0,0,1,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-01-31 00:00:00,2025-02-01 00:00:00,11,0,0,1,1,4,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-01 00:00:00,2025-02-02 00:00:00,37,0,2,2,2,5,2,5,3,4,0,3,3,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-02 00:00:00,2025-02-03 00:00:00,41,0,5,1,4,3,2,5,8,5,0,0,1,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-03 00:00:00,2025-02-04 00:00:00,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-04 00:00:00,2025-02-05 00:00:00,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-05 00:00:00,2025-02-06 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-06 00:00:00,2025-02-07 00:00:00,21,1,7,1,0,0,5,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-07 00:00:00,2025-02-08 00:00:00,88,0,25,6,1,7,6,12,9,0,0,7,2,1,2,6,2,2,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-08 00:00:00,2025-02-09 00:00:00,13,0,5,0,1,1,1,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-09 00:00:00,2025-02-10 00:00:00,24,0,3,0,0,7,5,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-10 00:00:00,2025-02-11 00:00:00,40,0,4,2,2,7,5,5,4,7,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-11 00:00:00,2025-02-12 00:00:00,32,0,5,3,2,4,5,2,7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-12 00:00:00,2025-02-13 00:00:00,16,1,4,0,1,1,0,0,5,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-13 00:00:00,2025-02-14 00:00:00,50,0,11,6,3,2,2,1,3,17,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-14 00:00:00,2025-02-15 00:00:00,28,0,6,3,2,1,0,0,8,5,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-15 00:00:00,2025-02-16 00:00:00,69,0,18,8,3,8,7,4,11,2,0,0,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-16 00:00:00,2025-02-17 00:00:00,48,0,5,5,4,6,9,4,4,2,0,4,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-17 00:00:00,2025-02-18 00:00:00,19,0,0,3,5,2,1,1,2,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-18 00:00:00,2025-02-19 00:00:00,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-19 00:00:00,2025-02-20 00:00:00,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-20 00:00:00,2025-02-21 00:00:00,28,0,6,2,3,1,2,4,5,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-21 00:00:00,2025-02-22 00:00:00,68,0,4,3,1,2,3,1,8,36,0,1,1,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-22 00:00:00,2025-02-23 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-23 00:00:00,2025-02-24 00:00:00,14,1,4,1,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-24 00:00:00,2025-02-25 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-25 00:00:00,2025-02-26 00:00:00,50,1,4,1,0,2,1,3,5,27,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-26 00:00:00,2025-02-27 00:00:00,24,0,3,3,2,1,4,2,2,3,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-27 00:00:00,2025-02-28 00:00:00,112,0,31,26,5,15,10,4,5,7,0,1,3,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-02-28 00:00:00,2025-03-01 00:00:00,56,0,5,2,2,7,3,1,12,17,0,0,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-01 00:00:00,2025-03-02 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-02 00:00:00,2025-03-03 00:00:00,36,0,8,2,1,4,0,2,2,5,1,2,0,2,1,2,3,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-03 00:00:00,2025-03-04 00:00:00,29,0,8,2,1,2,3,0,5,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-04 00:00:00,2025-03-05 00:00:00,17,0,2,0,1,2,1,1,2,4,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-05 00:00:00,2025-03-06 00:00:00,7,0,1,0,0,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-06 00:00:00,2025-03-07 00:00:00,63,0,4,1,3,11,9,8,9,12,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-07 00:00:00,2025-03-08 00:00:00,36,0,5,1,3,11,0,5,2,4,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-08 00:00:00,2025-03-09 00:00:00,64,0,10,4,2,5,5,5,13,7,0,4,2,2,0,1,0,3,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-09 00:00:00,2025-03-10 00:00:00,95,1,6,7,4,10,17,14,17,10,0,1,0,0,1,1,3,1,2,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-10 00:00:00,2025-03-11 00:00:00,54,0,6,3,1,6,2,5,7,15,0,2,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-11 00:00:00,2025-03-12 00:00:00,16,0,1,1,0,4,0,2,2,2,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-12 00:00:00,2025-03-13 00:00:00,28,0,4,1,0,7,0,0,3,3,0,2,1,1,1,0,1,1,3,0,0,0,0,0,0,0,0,0
rainbow-line-parking-lot-1-gate,Face,2025-03-13 00:00:00,2025-03-14 00:00:00,66,0,5,8,7,4,5,7,13,6,0,2,2,1,2,1,0,0,3,0,0,0,0,0,0,0,0,0
