placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-07-03 09:00:00,2025-07-03 09:05:00,20
fukui-station-east-entrance,Person,2025-07-03 09:05:00,2025-07-03 09:10:00,29
fukui-station-east-entrance,Person,2025-07-03 09:10:00,2025-07-03 09:15:00,22
fukui-station-east-entrance,Person,2025-07-03 09:15:00,2025-07-03 09:20:00,30
fukui-station-east-entrance,Person,2025-07-03 09:20:00,2025-07-03 09:25:00,40
fukui-station-east-entrance,Person,2025-07-03 09:25:00,2025-07-03 09:30:00,42
fukui-station-east-entrance,Person,2025-07-03 09:30:00,2025-07-03 09:35:00,34
fukui-station-east-entrance,Person,2025-07-03 09:35:00,2025-07-03 09:40:00,21
fukui-station-east-entrance,Person,2025-07-03 09:40:00,2025-07-03 09:45:00,32
fukui-station-east-entrance,Person,2025-07-03 09:45:00,2025-07-03 09:50:00,27
fukui-station-east-entrance,Person,2025-07-03 09:50:00,2025-07-03 09:55:00,26
fukui-station-east-entrance,Person,2025-07-03 09:55:00,2025-07-03 10:00:00,17
