placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2026-03-04 06:00:00,2026-03-04 06:05:00,4
tojinbo-shotaro,Person,2026-03-04 06:05:00,2026-03-04 06:10:00,7
tojinbo-shotaro,Person,2026-03-04 06:10:00,2026-03-04 06:15:00,1
tojinbo-shotaro,Person,2026-03-04 06:15:00,2026-03-04 06:20:00,2
tojinbo-shotaro,Person,2026-03-04 06:20:00,2026-03-04 06:25:00,2
tojinbo-shotaro,Person,2026-03-04 06:25:00,2026-03-04 06:30:00,11
tojinbo-shotaro,Person,2026-03-04 06:30:00,2026-03-04 06:35:00,5
tojinbo-shotaro,Person,2026-03-04 06:35:00,2026-03-04 06:40:00,24
tojinbo-shotaro,Person,2026-03-04 06:40:00,2026-03-04 06:45:00,27
tojinbo-shotaro,Person,2026-03-04 06:45:00,2026-03-04 06:50:00,45
tojinbo-shotaro,Person,2026-03-04 06:50:00,2026-03-04 06:55:00,32
tojinbo-shotaro,Person,2026-03-04 06:55:00,2026-03-04 07:00:00,25
