placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
tojinbo-shotaro,Face,2025-01-01 15:00:00,2025-01-01 15:05:00,19,0,2,3,4,1,1,1,1,1,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:05:00,2025-01-01 15:10:00,17,0,2,1,3,1,0,2,1,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:10:00,2025-01-01 15:15:00,13,0,0,3,3,1,1,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:15:00,2025-01-01 15:20:00,5,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:20:00,2025-01-01 15:25:00,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:25:00,2025-01-01 15:30:00,4,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:30:00,2025-01-01 15:35:00,11,0,1,0,1,0,1,0,0,0,0,1,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:35:00,2025-01-01 15:40:00,6,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:40:00,2025-01-01 15:45:00,20,0,1,1,1,0,4,2,1,0,0,0,1,2,2,1,1,3,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:45:00,2025-01-01 15:50:00,8,0,1,0,0,2,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:50:00,2025-01-01 15:55:00,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tojinbo-shotaro,Face,2025-01-01 15:55:00,2025-01-01 16:00:00,22,0,12,1,1,2,1,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0
