placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-06-20 09:00:00,2025-06-20 09:05:00,18
tojinbo-shotaro,Person,2025-06-20 09:05:00,2025-06-20 09:10:00,10
tojinbo-shotaro,Person,2025-06-20 09:10:00,2025-06-20 09:15:00,11
tojinbo-shotaro,Person,2025-06-20 09:15:00,2025-06-20 09:20:00,21
tojinbo-shotaro,Person,2025-06-20 09:20:00,2025-06-20 09:25:00,9
tojinbo-shotaro,Person,2025-06-20 09:25:00,2025-06-20 09:30:00,13
tojinbo-shotaro,Person,2025-06-20 09:30:00,2025-06-20 09:35:00,30
tojinbo-shotaro,Person,2025-06-20 09:35:00,2025-06-20 09:40:00,51
tojinbo-shotaro,Person,2025-06-20 09:40:00,2025-06-20 09:45:00,20
tojinbo-shotaro,Person,2025-06-20 09:45:00,2025-06-20 09:50:00,22
tojinbo-shotaro,Person,2025-06-20 09:50:00,2025-06-20 09:55:00,21
tojinbo-shotaro,Person,2025-06-20 09:55:00,2025-06-20 10:00:00,5
