placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-12-29 06:00:00,2025-12-29 06:05:00,0
tojinbo-shotaro,Person,2025-12-29 06:05:00,2025-12-29 06:10:00,3
tojinbo-shotaro,Person,2025-12-29 06:10:00,2025-12-29 06:15:00,0
tojinbo-shotaro,Person,2025-12-29 06:15:00,2025-12-29 06:20:00,1
tojinbo-shotaro,Person,2025-12-29 06:20:00,2025-12-29 06:25:00,3
tojinbo-shotaro,Person,2025-12-29 06:25:00,2025-12-29 06:30:00,0
tojinbo-shotaro,Person,2025-12-29 06:30:00,2025-12-29 06:35:00,14
tojinbo-shotaro,Person,2025-12-29 06:35:00,2025-12-29 06:40:00,9
tojinbo-shotaro,Person,2025-12-29 06:40:00,2025-12-29 06:45:00,20
tojinbo-shotaro,Person,2025-12-29 06:45:00,2025-12-29 06:50:00,25
tojinbo-shotaro,Person,2025-12-29 06:50:00,2025-12-29 06:55:00,8
tojinbo-shotaro,Person,2025-12-29 06:55:00,2025-12-29 07:00:00,6
