placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2026-04-01 07:00:00,2026-04-01 07:05:00,6
fukui-station-east-entrance,Person,2026-04-01 07:05:00,2026-04-01 07:10:00,9
fukui-station-east-entrance,Person,2026-04-01 07:10:00,2026-04-01 07:15:00,10
fukui-station-east-entrance,Person,2026-04-01 07:15:00,2026-04-01 07:20:00,8
fukui-station-east-entrance,Person,2026-04-01 07:20:00,2026-04-01 07:25:00,13
fukui-station-east-entrance,Person,2026-04-01 07:25:00,2026-04-01 07:30:00,9
fukui-station-east-entrance,Person,2026-04-01 07:30:00,2026-04-01 07:35:00,32
fukui-station-east-entrance,Person,2026-04-01 07:35:00,2026-04-01 07:40:00,32
fukui-station-east-entrance,Person,2026-04-01 07:40:00,2026-04-01 07:45:00,23
fukui-station-east-entrance,Person,2026-04-01 07:45:00,2026-04-01 07:50:00,19
fukui-station-east-entrance,Person,2026-04-01 07:50:00,2026-04-01 07:55:00,22
fukui-station-east-entrance,Person,2026-04-01 07:55:00,2026-04-01 08:00:00,22
