placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-05-11 06:00:00,2025-05-11 06:05:00,1
tojinbo-shotaro,Person,2025-05-11 06:05:00,2025-05-11 06:10:00,3
tojinbo-shotaro,Person,2025-05-11 06:10:00,2025-05-11 06:15:00,0
tojinbo-shotaro,Person,2025-05-11 06:15:00,2025-05-11 06:20:00,0
tojinbo-shotaro,Person,2025-05-11 06:20:00,2025-05-11 06:25:00,3
tojinbo-shotaro,Person,2025-05-11 06:25:00,2025-05-11 06:30:00,12
tojinbo-shotaro,Person,2025-05-11 06:30:00,2025-05-11 06:35:00,17
tojinbo-shotaro,Person,2025-05-11 06:35:00,2025-05-11 06:40:00,13
tojinbo-shotaro,Person,2025-05-11 06:40:00,2025-05-11 06:45:00,17
tojinbo-shotaro,Person,2025-05-11 06:45:00,2025-05-11 06:50:00,38
tojinbo-shotaro,Person,2025-05-11 06:50:00,2025-05-11 06:55:00,27
tojinbo-shotaro,Person,2025-05-11 06:55:00,2025-05-11 07:00:00,30
