placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-02-17 21:00:00,2025-02-17 21:05:00,23
fukui-station-east-entrance,Person,2025-02-17 21:05:00,2025-02-17 21:10:00,12
fukui-station-east-entrance,Person,2025-02-17 21:10:00,2025-02-17 21:15:00,6
fukui-station-east-entrance,Person,2025-02-17 21:15:00,2025-02-17 21:20:00,1
fukui-station-east-entrance,Person,2025-02-17 21:20:00,2025-02-17 21:25:00,16
fukui-station-east-entrance,Person,2025-02-17 21:25:00,2025-02-17 21:30:00,6
fukui-station-east-entrance,Person,2025-02-17 21:30:00,2025-02-17 21:35:00,10
fukui-station-east-entrance,Person,2025-02-17 21:35:00,2025-02-17 21:40:00,6
fukui-station-east-entrance,Person,2025-02-17 21:40:00,2025-02-17 21:45:00,6
fukui-station-east-entrance,Person,2025-02-17 21:45:00,2025-02-17 21:50:00,2
fukui-station-east-entrance,Person,2025-02-17 21:50:00,2025-02-17 21:55:00,5
fukui-station-east-entrance,Person,2025-02-17 21:55:00,2025-02-17 22:00:00,0
