placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-06-05 10:00:00,2025-06-05 10:05:00,37
fukui-station-east-entrance,Person,2025-06-05 10:05:00,2025-06-05 10:10:00,45
fukui-station-east-entrance,Person,2025-06-05 10:10:00,2025-06-05 10:15:00,47
fukui-station-east-entrance,Person,2025-06-05 10:15:00,2025-06-05 10:20:00,47
fukui-station-east-entrance,Person,2025-06-05 10:20:00,2025-06-05 10:25:00,39
fukui-station-east-entrance,Person,2025-06-05 10:25:00,2025-06-05 10:30:00,51
fukui-station-east-entrance,Person,2025-06-05 10:30:00,2025-06-05 10:35:00,38
fukui-station-east-entrance,Person,2025-06-05 10:35:00,2025-06-05 10:40:00,61
fukui-station-east-entrance,Person,2025-06-05 10:40:00,2025-06-05 10:45:00,41
fukui-station-east-entrance,Person,2025-06-05 10:45:00,2025-06-05 10:50:00,42
fukui-station-east-entrance,Person,2025-06-05 10:50:00,2025-06-05 10:55:00,54
fukui-station-east-entrance,Person,2025-06-05 10:55:00,2025-06-05 11:00:00,26
