placement,object class,aggregate from,aggregate to,total count
fukui-station-east-entrance,Person,2025-03-24 16:00:00,2025-03-24 16:05:00,59
fukui-station-east-entrance,Person,2025-03-24 16:05:00,2025-03-24 16:10:00,69
fukui-station-east-entrance,Person,2025-03-24 16:10:00,2025-03-24 16:15:00,74
fukui-station-east-entrance,Person,2025-03-24 16:15:00,2025-03-24 16:20:00,68
fukui-station-east-entrance,Person,2025-03-24 16:20:00,2025-03-24 16:25:00,71
fukui-station-east-entrance,Person,2025-03-24 16:25:00,2025-03-24 16:30:00,62
fukui-station-east-entrance,Person,2025-03-24 16:30:00,2025-03-24 16:35:00,46
fukui-station-east-entrance,Person,2025-03-24 16:35:00,2025-03-24 16:40:00,37
fukui-station-east-entrance,Person,2025-03-24 16:40:00,2025-03-24 16:45:00,88
fukui-station-east-entrance,Person,2025-03-24 16:45:00,2025-03-24 16:50:00,79
fukui-station-east-entrance,Person,2025-03-24 16:50:00,2025-03-24 16:55:00,65
fukui-station-east-entrance,Person,2025-03-24 16:55:00,2025-03-24 17:00:00,86
