placement,object class,aggregate from,aggregate to,total count,male range00to05,male range06to12,male range13to17,male range18to24,male range25to34,male range35to44,male range45to54,male range55to64,male range65over,female range00to05,female range06to12,female range13to17,female range18to24,female range25to34,female range35to44,female range45to54,female range55to64,female range65over,other range00to05,other range06to12,other range13to17,other range18to24,other range25to34,other range35to44,other range45to54,other range55to64,other range65over
fukui-station-east-entrance,Face,2024-12-29 00:00:00,2024-12-29 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 01:00:00,2024-12-29 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 02:00:00,2024-12-29 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 03:00:00,2024-12-29 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 04:00:00,2024-12-29 05:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 05:00:00,2024-12-29 06:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 06:00:00,2024-12-29 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 07:00:00,2024-12-29 08:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 08:00:00,2024-12-29 09:00:00,7,0,1,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 09:00:00,2024-12-29 10:00:00,38,0,9,3,4,4,2,2,2,0,0,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 10:00:00,2024-12-29 11:00:00,36,0,7,2,3,6,2,0,1,0,0,7,0,1,1,4,0,0,2,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 11:00:00,2024-12-29 12:00:00,55,0,25,4,6,5,3,2,2,0,0,2,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 12:00:00,2024-12-29 13:00:00,43,0,13,4,3,10,1,1,0,2,0,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 13:00:00,2024-12-29 14:00:00,62,0,20,4,7,3,4,3,3,1,1,3,1,4,5,2,0,0,0,0,0,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 14:00:00,2024-12-29 15:00:00,69,0,23,5,6,10,5,0,0,1,0,4,2,4,5,2,0,2,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 15:00:00,2024-12-29 16:00:00,71,0,24,6,13,7,1,2,3,0,0,6,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 16:00:00,2024-12-29 17:00:00,70,0,27,6,7,7,7,1,1,0,0,8,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 17:00:00,2024-12-29 18:00:00,45,0,19,3,4,6,5,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fukui-station-east-entrance,Face,2024-12-29 18:00:00,2024-12-29 19:00:00,28,0,10,1,5,3,0,0,0,0,0,3,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 19:00:00,2024-12-29 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 20:00:00,2024-12-29 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 21:00:00,2024-12-29 22:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 22:00:00,2024-12-29 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukui-station-east-entrance,Face,2024-12-29 23:00:00,2024-12-30 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
