placement,object class,aggregate from,aggregate to,total count
tojinbo-shotaro,Person,2025-02-17 14:00:00,2025-02-17 14:05:00,45
tojinbo-shotaro,Person,2025-02-17 14:05:00,2025-02-17 14:10:00,39
tojinbo-shotaro,Person,2025-02-17 14:10:00,2025-02-17 14:15:00,31
tojinbo-shotaro,Person,2025-02-17 14:15:00,2025-02-17 14:20:00,42
tojinbo-shotaro,Person,2025-02-17 14:20:00,2025-02-17 14:25:00,31
tojinbo-shotaro,Person,2025-02-17 14:25:00,2025-02-17 14:30:00,18
tojinbo-shotaro,Person,2025-02-17 14:30:00,2025-02-17 14:35:00,41
tojinbo-shotaro,Person,2025-02-17 14:35:00,2025-02-17 14:40:00,30
tojinbo-shotaro,Person,2025-02-17 14:40:00,2025-02-17 14:45:00,35
tojinbo-shotaro,Person,2025-02-17 14:45:00,2025-02-17 14:50:00,67
tojinbo-shotaro,Person,2025-02-17 14:50:00,2025-02-17 14:55:00,44
tojinbo-shotaro,Person,2025-02-17 14:55:00,2025-02-17 15:00:00,28
